INSERT INTO "ciudad" ("cod_ciudad", "provincia_id", "nombre", "eliminado") VALUES
(2200, 23, 'Árraga', false),
(2201, 23, 'Bandera', false),
(2202, 23, 'Bandera Bajada', false),
(2203, 23, 'Beltrán', false),
(2204, 23, 'Brea Pozo', false),
(2205, 23, 'Campo Gallo', false),
(2206, 23, 'Capital', false),
(2207, 23, 'Chilca Juliana', false),
(2208, 23, 'Choya', false),
(2209, 23, 'Clodomira', false),
(2210, 23, 'Col. Alpina', false),
(2211, 23, 'Col. Dora', false),
(2212, 23, 'Col. El Simbolar Robles', false),
(2213, 23, 'El Bobadal', false),
(2214, 23, 'El Charco', false),
(2215, 23, 'El Mojón', false),
(2216, 23, 'Estación Atamisqui', false),
(2217, 23, 'Estación Simbolar', false),
(2218, 23, 'Fernández', false),
(2219, 23, 'Fortín Inca', false),
(2220, 23, 'Frías', false),
(2221, 23, 'Garza', false),
(2222, 23, 'Gramilla', false),
(2223, 23, 'Guardia Escolta', false),
(2224, 23, 'Herrera', false),
(2225, 23, 'Icaño', false),
(2226, 23, 'Ing. Forres', false),
(2227, 23, 'La Banda', false),
(2228, 23, 'La Cañada', false),
(2229, 23, 'Laprida', false),
(2230, 23, 'Lavalle', false),
(2231, 23, 'Loreto', false),
(2232, 23, 'Los Juríes', false),
(2233, 23, 'Los Núñez', false),
(2234, 23, 'Los Pirpintos', false),
(2235, 23, 'Los Quiroga', false),
(2236, 23, 'Los Telares', false),
(2237, 23, 'Lugones', false),
(2238, 23, 'Malbrán', false),
(2239, 23, 'Matara', false),
(2240, 23, 'Medellín', false),
(2241, 23, 'Monte Quemado', false),
(2242, 23, 'Nueva Esperanza', false),
(2243, 23, 'Nueva Francia', false),
(2244, 23, 'Palo Negro', false),
(2245, 23, 'Pampa de Los Guanacos', false),
(2246, 23, 'Pinto', false),
(2247, 23, 'Pozo Hondo', false),
(2248, 23, 'Quimilí', false),
(2249, 23, 'Real Sayana', false),
(2250, 23, 'Sachayoj', false),
(2251, 23, 'San Pedro de Guasayán', false),
(2252, 23, 'Selva', false),
(2253, 23, 'Sol de Julio', false),
(2254, 23, 'Sumampa', false),
(2255, 23, 'Suncho Corral', false),
(2256, 23, 'Taboada', false),
(2257, 23, 'Tapso', false),
(2258, 23, 'Termas de Rio Hondo', false),
(2259, 23, 'Tintina', false),
(2260, 23, 'Tomas Young', false),
(2261, 23, 'Vilelas', false),
(2262, 23, 'Villa Atamisqui', false),
(2263, 23, 'Villa La Punta', false),
(2264, 23, 'Villa Ojo de Agua', false),
(2265, 23, 'Villa Río Hondo', false),
(2266, 23, 'Villa Salavina', false),
(2267, 23, 'Villa Unión', false),
(2268, 23, 'Vilmer', false),
(2269, 23, 'Weisburd', false),
(2270, 24, 'Río Grande', false),
(2271, 24, 'Tolhuin', false),
(2272, 24, 'Ushuaia', false),
(2273, 25, 'Acheral', false),
(2274, 25, 'Agua Dulce', false),
(2275, 25, 'Aguilares', false),
(2276, 25, 'Alderetes', false),
(2277, 25, 'Alpachiri', false),
(2278, 25, 'Alto Verde', false),
(2279, 25, 'Amaicha del Valle', false),
(2280, 25, 'Amberes', false),
(2281, 25, 'Ancajuli', false),
(2282, 25, 'Arcadia', false),
(2283, 25, 'Atahona', false),
(2284, 25, 'Banda del Río Sali', false),
(2285, 25, 'Bella Vista', false),
(2286, 25, 'Buena Vista', false),
(2287, 25, 'Burruyacú', false),
(2288, 25, 'Capitán Cáceres', false),
(2289, 25, 'Cevil Redondo', false),
(2290, 25, 'Choromoro', false),
(2291, 25, 'Ciudacita', false),
(2292, 25, 'Colalao del Valle', false),
(2293, 25, 'Colombres', false),
(2294, 25, 'Concepción', false),
(2295, 25, 'Delfín Gallo', false),
(2296, 25, 'El Bracho', false),
(2297, 25, 'El Cadillal', false),
(2298, 25, 'El Cercado', false),
(2299, 25, 'El Chañar', false),
(2300, 25, 'El Manantial', false),
(2301, 25, 'El Mojón', false),
(2302, 25, 'El Mollar', false),
(2303, 25, 'El Naranjito', false),
(2304, 25, 'El Naranjo', false),
(2305, 25, 'El Polear', false),
(2306, 25, 'El Puestito', false),
(2307, 25, 'El Sacrificio', false),
(2308, 25, 'El Timbó', false),
(2309, 25, 'Escaba', false),
(2310, 25, 'Esquina', false),
(2311, 25, 'Estación Aráoz', false),
(2312, 25, 'Famaillá', false),
(2313, 25, 'Gastone', false),
(2314, 25, 'Gdor. Garmendia', false),
(2315, 25, 'Gdor. Piedrabuena', false),
(2316, 25, 'Graneros', false),
(2317, 25, 'Huasa Pampa', false),
(2318, 25, 'J. B. Alberdi', false),
(2319, 25, 'La Cocha', false),
(2320, 25, 'La Esperanza', false),
(2321, 25, 'La Florida', false),
(2322, 25, 'La Ramada', false),
(2323, 25, 'La Trinidad', false),
(2324, 25, 'Lamadrid', false),
(2325, 25, 'Las Cejas', false),
(2326, 25, 'Las Talas', false),
(2327, 25, 'Las Talitas', false),
(2328, 25, 'Los Bulacio', false),
(2329, 25, 'Los Gómez', false),
(2330, 25, 'Los Nogales', false),
(2331, 25, 'Los Pereyra', false),
(2332, 25, 'Los Pérez', false),
(2333, 25, 'Los Puestos', false),
(2334, 25, 'Los Ralos', false),
(2335, 25, 'Los Sarmientos', false),
(2336, 25, 'Los Sosa', false),
(2337, 25, 'Lules', false),
(2338, 25, 'M. García Fernández', false),
(2339, 25, 'Manuela Pedraza', false),
(2340, 25, 'Medinas', false),
(2341, 25, 'Monte Bello', false),
(2342, 25, 'Monteagudo', false),
(2343, 25, 'Monteros', false),
(2344, 25, 'Padre Monti', false),
(2345, 25, 'Pampa Mayo', false),
(2346, 25, 'Quilmes', false),
(2347, 25, 'Raco', false),
(2348, 25, 'Ranchillos', false),
(2349, 25, 'Río Chico', false),
(2350, 25, 'Río Colorado', false),
(2351, 25, 'Río Seco', false),
(2352, 25, 'Rumi Punco', false),
(2353, 25, 'San Andrés', false),
(2354, 25, 'San Felipe', false),
(2355, 25, 'San Ignacio', false),
(2356, 25, 'San Javier', false),
(2357, 25, 'San José', false),
(2358, 25, 'San Miguel de 25', false),
(2359, 25, 'San Pedro', false),
(2360, 25, 'San Pedro de Colalao', false),
(2361, 25, 'Santa Rosa de Leales', false),
(2362, 25, 'Sgto. Moya', false),
(2363, 25, 'Siete de Abril', false),
(2364, 25, 'Simoca', false),
(2365, 25, 'Soldado Maldonado', false),
(2366, 25, 'Sta. Ana', false),
(2367, 25, 'Sta. Cruz', false),
(2368, 25, 'Sta. Lucía', false),
(2369, 25, 'Taco Ralo', false),
(2370, 25, 'Tafí del Valle', false),
(2371, 25, 'Tafí Viejo', false),
(2372, 25, 'Tapia', false),
(2373, 25, 'Teniente Berdina', false),
(2374, 25, 'Trancas', false),
(2375, 25, 'Villa Belgrano', false),
(2376, 25, 'Villa Benjamín Araoz', false),
(2377, 25, 'Villa Chiligasta', false),
(2378, 25, 'Villa de Leales', false),
(2379, 25, 'Villa Quinteros', false),
(2380, 25, 'Yánima', false),
(2381, 25, 'Yerba Buena', false),
(2382, 25, 'Yerba Buena (S)', false);
